"","Date","Name","Cumulative_Total","Active_Cases","Cumulative_Student_Cases","Cumulative_Faculty_Staff_Cases","Type"
"415",2021-08-30,"PRESCOTT SCHOOL DIST",9,6,8,0,"PUBLIC SCHOOL DISTRICT"
"643",2021-08-26,"PRESCOTT SCHOOL DIST",8,5,7,0,"PUBLIC SCHOOL DISTRICT"
"10",2021-09-06,"PULASKI COUNTY SPECIAL SCHOOL DIST",167,75,115,20,"PUBLIC SCHOOL DISTRICT"
"1210",2021-09-02,"PULASKI COUNTY SPECIAL SCHOOL DIST",147,67,102,15,"PUBLIC SCHOOL DISTRICT"
"2561",2021-08-30,"PULASKI COUNTY SPECIAL SCHOOL DIST",113,51,82,13,"PUBLIC SCHOOL DISTRICT"
"486",2021-08-26,"PULASKI COUNTY SPECIAL SCHOOL DIST",89,36,58,13,"PUBLIC SCHOOL DISTRICT"
"704",2021-08-23,"PULASKI COUNTY SPECIAL SCHOOL DIST",67,23,46,11,"PUBLIC SCHOOL DISTRICT"
"856",2021-08-19,"PULASKI COUNTY SPECIAL SCHOOL DIST",55,26,38,8,"PUBLIC SCHOOL DISTRICT"
"987",2021-08-16,"PULASKI COUNTY SPECIAL SCHOOL DIST",40,26,NA,NA,"PUBLIC SCHOOL DISTRICT"
"158",2021-09-06,"QUITMAN SCHOOL DIST",15,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1381",2021-09-02,"QUITMAN SCHOOL DIST",14,11,12,0,"PUBLIC SCHOOL DISTRICT"
"356",2021-08-30,"QUITMAN SCHOOL DIST",13,11,11,0,"PUBLIC SCHOOL DISTRICT"
"115",2021-09-06,"RECTOR SCHOOL DIST",22,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1481",2021-09-02,"RECTOR SCHOOL DIST",17,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"429",2021-08-30,"RECTOR SCHOOL DIST",11,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"168",2021-09-06,"RESPONSIVE ED SOLUTIONS NORTHWEST",18,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1591",2021-09-02,"RESPONSIVE ED SOLUTIONS NORTHWEST",17,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"58",2021-09-06,"RIVERCREST SCHOOL DIST",40,27,NA,NA,"PUBLIC SCHOOL DISTRICT"
"6810",2021-09-02,"RIVERCREST SCHOOL DIST",31,24,NA,NA,"PUBLIC SCHOOL DISTRICT"
"327",2021-08-30,"RIVERCREST SCHOOL DIST",21,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"578",2021-08-26,"RIVERCREST SCHOOL DIST",13,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"186",2021-09-06,"RIVERSIDE SCHOOL DIST",17,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1771",2021-09-02,"RIVERSIDE SCHOOL DIST",16,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"398",2021-08-30,"RIVERSIDE SCHOOL DIST",13,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"644",2021-08-26,"RIVERSIDE SCHOOL DIST",9,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"774",2021-08-23,"RIVERSIDE SCHOOL DIST",9,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"175",2021-09-06,"RIVERVIEW SCHOOL DIST",22,8,15,5,"PUBLIC SCHOOL DISTRICT"
"1841",2021-09-02,"RIVERVIEW SCHOOL DIST",19,6,12,5,"PUBLIC SCHOOL DISTRICT"
"416",2021-08-30,"RIVERVIEW SCHOOL DIST",15,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"948",2021-08-19,"RIVERVIEW SCHOOL DIST",9,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"6",2021-09-06,"ROGERS SCHOOL DIST",289,94,186,43,"PUBLIC SCHOOL DISTRICT"
"5100",2021-09-02,"ROGERS SCHOOL DIST",273,107,167,40,"PUBLIC SCHOOL DISTRICT"
"2491",2021-08-30,"ROGERS SCHOOL DIST",225,105,140,36,"PUBLIC SCHOOL DISTRICT"
"475",2021-08-26,"ROGERS SCHOOL DIST",203,114,122,31,"PUBLIC SCHOOL DISTRICT"
"687",2021-08-23,"ROGERS SCHOOL DIST",132,74,76,23,"PUBLIC SCHOOL DISTRICT"
"847",2021-08-19,"ROGERS SCHOOL DIST",97,54,57,17,"PUBLIC SCHOOL DISTRICT"
"986",2021-08-16,"ROGERS SCHOOL DIST",58,27,29,14,"PUBLIC SCHOOL DISTRICT"
"176",2021-09-06,"ROSE BUD SCHOOL DIST",24,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1391",2021-09-02,"ROSE BUD SCHOOL DIST",24,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"344",2021-08-30,"ROSE BUD SCHOOL DIST",23,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"546",2021-08-26,"ROSE BUD SCHOOL DIST",20,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"756",2021-08-23,"ROSE BUD SCHOOL DIST",13,9,11,0,"PUBLIC SCHOOL DISTRICT"
"914",2021-08-19,"ROSE BUD SCHOOL DIST",10,7,8,0,"PUBLIC SCHOOL DISTRICT"
"24",2021-09-06,"RUSSELLVILLE SCHOOL DIST",118,44,80,18,"PUBLIC SCHOOL DISTRICT"
"2410",2021-09-02,"RUSSELLVILLE SCHOOL DIST",107,40,69,17,"PUBLIC SCHOOL DISTRICT"
"301",2021-08-30,"RUSSELLVILLE SCHOOL DIST",77,21,52,17,"PUBLIC SCHOOL DISTRICT"
"506",2021-08-26,"RUSSELLVILLE SCHOOL DIST",59,23,39,14,"PUBLIC SCHOOL DISTRICT"
"696",2021-08-23,"RUSSELLVILLE SCHOOL DIST",54,32,33,14,"PUBLIC SCHOOL DISTRICT"
"851",2021-08-19,"RUSSELLVILLE SCHOOL DIST",48,31,26,14,"PUBLIC SCHOOL DISTRICT"
"996",2021-08-16,"RUSSELLVILLE SCHOOL DIST",23,16,10,9,"PUBLIC SCHOOL DISTRICT"
"199",2021-09-06,"SALEM SCHOOL DIST",22,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1851",2021-09-02,"SALEM SCHOOL DIST",20,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"382",2021-08-30,"SALEM SCHOOL DIST",17,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"566",2021-08-26,"SALEM SCHOOL DIST",16,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"138",2021-09-06,"SEARCY COUNTY SCHOOL DIST",32,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"9810",2021-09-02,"SEARCY COUNTY SCHOOL DIST",31,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"345",2021-08-30,"SEARCY COUNTY SCHOOL DIST",25,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"567",2021-08-26,"SEARCY COUNTY SCHOOL DIST",21,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"775",2021-08-23,"SEARCY COUNTY SCHOOL DIST",15,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"905",2021-08-19,"SEARCY COUNTY SCHOOL DIST",12,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1030",2021-08-16,"SEARCY COUNTY SCHOOL DIST",10,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"38",2021-09-06,"SEARCY SCHOOL DIST",139,36,113,12,"PUBLIC SCHOOL DISTRICT"
"2310",2021-09-02,"SEARCY SCHOOL DIST",137,41,111,12,"PUBLIC SCHOOL DISTRICT"
"269",2021-08-30,"SEARCY SCHOOL DIST",116,33,92,12,"PUBLIC SCHOOL DISTRICT"
"495",2021-08-26,"SEARCY SCHOOL DIST",107,29,86,11,"PUBLIC SCHOOL DISTRICT"
"703",2021-08-23,"SEARCY SCHOOL DIST",86,24,68,10,"PUBLIC SCHOOL DISTRICT"
"850",2021-08-19,"SEARCY SCHOOL DIST",80,37,62,10,"PUBLIC SCHOOL DISTRICT"
"985",2021-08-16,"SEARCY SCHOOL DIST",58,28,44,7,"PUBLIC SCHOOL DISTRICT"
"15",2021-09-06,"SHERIDAN SCHOOL DIST",126,60,95,15,"PUBLIC SCHOOL DISTRICT"
"1510",2021-09-02,"SHERIDAN SCHOOL DIST",108,59,79,14,"PUBLIC SCHOOL DISTRICT"
"277",2021-08-30,"SHERIDAN SCHOOL DIST",70,28,47,12,"PUBLIC SCHOOL DISTRICT"
"511",2021-08-26,"SHERIDAN SCHOOL DIST",57,21,39,12,"PUBLIC SCHOOL DISTRICT"
"729",2021-08-23,"SHERIDAN SCHOOL DIST",43,12,28,11,"PUBLIC SCHOOL DISTRICT"
"864",2021-08-19,"SHERIDAN SCHOOL DIST",36,19,23,9,"PUBLIC SCHOOL DISTRICT"
"995",2021-08-16,"SHERIDAN SCHOOL DIST",29,17,19,8,"PUBLIC SCHOOL DISTRICT"
"1981",2021-09-02,"SHIRLEY SCHOOL DIST",8,5,7,0,"PUBLIC SCHOOL DISTRICT"
"23",2021-09-06,"SILOAM SPRINGS SCHOOL DIST",96,45,67,13,"PUBLIC SCHOOL DISTRICT"
"1810",2021-09-02,"SILOAM SPRINGS SCHOOL DIST",86,48,56,12,"PUBLIC SCHOOL DISTRICT"
"262",2021-08-30,"SILOAM SPRINGS SCHOOL DIST",52,38,NA,NA,"PUBLIC SCHOOL DISTRICT"
"522",2021-08-26,"SILOAM SPRINGS SCHOOL DIST",34,18,28,0,"PUBLIC SCHOOL DISTRICT"
"766",2021-08-23,"SILOAM SPRINGS SCHOOL DIST",15,8,15,0,"PUBLIC SCHOOL DISTRICT"
"949",2021-08-19,"SILOAM SPRINGS SCHOOL DIST",11,5,11,0,"PUBLIC SCHOOL DISTRICT"
"146",2021-09-06,"SMACKOVER",17,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1401",2021-09-02,"SMACKOVER",16,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"399",2021-08-30,"SMACKOVER",10,7,7,0,"PUBLIC SCHOOL DISTRICT"
"246",2021-09-06,"SOUTH ARKANSAS COMMUNITY COLLEGE, EL DORADO",17,7,NA,NA,"COLLEGE/UNIVERSITY"
"460",2021-08-30,"SOUTH ARKANSAS COMMUNITY COLLEGE, EL DORADO",12,6,NA,NA,"COLLEGE/UNIVERSITY"
"669",2021-08-26,"SOUTH ARKANSAS COMMUNITY COLLEGE, EL DORADO",11,6,NA,NA,"COLLEGE/UNIVERSITY"
"66",2021-09-06,"SOUTH CONWAY COUNTY SCHOOL DIST",53,24,NA,NA,"PUBLIC SCHOOL DISTRICT"
"9010",2021-09-02,"SOUTH CONWAY COUNTY SCHOOL DIST",44,18,NA,NA,"PUBLIC SCHOOL DISTRICT"
"318",2021-08-30,"SOUTH CONWAY COUNTY SCHOOL DIST",39,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"568",2021-08-26,"SOUTH CONWAY COUNTY SCHOOL DIST",29,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"790",2021-08-23,"SOUTH CONWAY COUNTY SCHOOL DIST",20,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"931",2021-08-19,"SOUTH CONWAY COUNTY SCHOOL DIST",16,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1019",2021-08-16,"SOUTH CONWAY COUNTY SCHOOL DIST",15,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"75",2021-09-06,"SOUTH PIKE COUNTY SCHOOL DIST",38,23,28,6,"PUBLIC SCHOOL DISTRICT"
"6010",2021-09-02,"SOUTH PIKE COUNTY SCHOOL DIST",35,26,25,6,"PUBLIC SCHOOL DISTRICT"
"308",2021-08-30,"SOUTH PIKE COUNTY SCHOOL DIST",22,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"530",2021-08-26,"SOUTH PIKE COUNTY SCHOOL DIST",20,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"247",2021-09-06,"SOUTHEAST ARKANSAS COLLEGE, PINE BLUFF",10,7,NA,NA,"COLLEGE/UNIVERSITY"
"2311",2021-09-02,"SOUTHEAST ARKANSAS COLLEGE, PINE BLUFF",9,6,NA,NA,"COLLEGE/UNIVERSITY"
"235",2021-09-06,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",51,19,36,6,"COLLEGE/UNIVERSITY"
"2151",2021-09-02,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",44,20,30,5,"COLLEGE/UNIVERSITY"
"444",2021-08-30,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",37,17,24,5,"COLLEGE/UNIVERSITY"
"657",2021-08-26,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",30,18,16,5,"COLLEGE/UNIVERSITY"
"827",2021-08-23,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",18,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"966",2021-08-19,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",13,7,NA,NA,"COLLEGE/UNIVERSITY"
"1065",2021-08-16,"SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",10,6,NA,NA,"COLLEGE/UNIVERSITY"
"108",2021-09-06,"SOUTHSIDE SCHOOL DIST(INDEPENDENCE)",26,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1241",2021-09-02,"SOUTHSIDE SCHOOL DIST(INDEPENDENCE)",22,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"367",2021-08-30,"SOUTHSIDE SCHOOL DIST(INDEPENDENCE)",17,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"634",2021-08-26,"SOUTHSIDE SCHOOL DIST(INDEPENDENCE)",13,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"187",2021-09-06,"SPRING HILL SCHOOL DIST",28,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1671",2021-09-02,"SPRING HILL SCHOOL DIST",26,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"357",2021-08-30,"SPRING HILL SCHOOL DIST",24,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"547",2021-08-26,"SPRING HILL SCHOOL DIST",22,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"767",2021-08-23,"SPRING HILL SCHOOL DIST",12,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"950",2021-08-19,"SPRING HILL SCHOOL DIST",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"5",2021-09-06,"SPRINGDALE SCHOOL DIST",394,97,272,54,"PUBLIC SCHOOL DISTRICT"
"4100",2021-09-02,"SPRINGDALE SCHOOL DIST",363,124,247,47,"PUBLIC SCHOOL DISTRICT"
"2481",2021-08-30,"SPRINGDALE SCHOOL DIST",288,122,210,34,"PUBLIC SCHOOL DISTRICT"
"474",2021-08-26,"SPRINGDALE SCHOOL DIST",240,124,174,30,"PUBLIC SCHOOL DISTRICT"
"690",2021-08-23,"SPRINGDALE SCHOOL DIST",118,59,90,19,"PUBLIC SCHOOL DISTRICT"
"848",2021-08-19,"SPRINGDALE SCHOOL DIST",82,54,58,17,"PUBLIC SCHOOL DISTRICT"
"984",2021-08-16,"SPRINGDALE SCHOOL DIST",50,34,36,12,"PUBLIC SCHOOL DISTRICT"
"219",2021-09-06,"ST. JOSEPH CATHOLIC SCHOOL, CONWAY",36,12,NA,NA,"PRIVATE SCHOOL"
"2041",2021-09-02,"ST. JOSEPH CATHOLIC SCHOOL, CONWAY",33,22,NA,NA,"PRIVATE SCHOOL"
"435",2021-08-30,"ST. JOSEPH CATHOLIC SCHOOL, CONWAY",28,19,NA,NA,"PRIVATE SCHOOL"
"649",2021-08-26,"ST. JOSEPH CATHOLIC SCHOOL, CONWAY",NA,14,NA,NA,"PRIVATE SCHOOL"
"1055",2021-08-16,"ST. JOSEPH CATHOLIC SCHOOL, CONWAY",6,5,NA,NA,"PRIVATE SCHOOL"
"221",2021-09-06,"ST. THERESA CATHOLIC SCHOOL, LITTLE ROCK",8,8,NA,NA,"PRIVATE SCHOOL"
"2061",2021-09-02,"ST. THERESA CATHOLIC SCHOOL, LITTLE ROCK",5,5,NA,NA,"PRIVATE SCHOOL"
"437",2021-08-30,"ST. THERESA CATHOLIC SCHOOL, LITTLE ROCK",5,5,NA,NA,"PRIVATE SCHOOL"
"159",2021-09-06,"STAR CITY SCHOOL DIST",33,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1601",2021-09-02,"STAR CITY SCHOOL DIST",32,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"400",2021-08-30,"STAR CITY SCHOOL DIST",26,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"592",2021-08-26,"STAR CITY SCHOOL DIST",25,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"745",2021-08-23,"STAR CITY SCHOOL DIST",20,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"895",2021-08-19,"STAR CITY SCHOOL DIST",15,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1042",2021-08-16,"STAR CITY SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"20",2021-09-06,"STUTTGART SCHOOL DIST",81,51,58,7,"PUBLIC SCHOOL DISTRICT"
"3810",2021-09-02,"STUTTGART SCHOOL DIST",59,35,38,6,"PUBLIC SCHOOL DISTRICT"
"283",2021-08-30,"STUTTGART SCHOOL DIST",44,26,26,6,"PUBLIC SCHOOL DISTRICT"
"523",2021-08-26,"STUTTGART SCHOOL DIST",34,18,17,6,"PUBLIC SCHOOL DISTRICT"
"717",2021-08-23,"STUTTGART SCHOOL DIST",21,15,6,5,"PUBLIC SCHOOL DISTRICT"
"885",2021-08-19,"STUTTGART SCHOOL DIST",17,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1020",2021-08-16,"STUTTGART SCHOOL DIST",12,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"129",2021-09-06,"TEXARKANA SCHOOL DIST",31,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1491",2021-09-02,"TEXARKANA SCHOOL DIST",25,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"368",2021-08-30,"TEXARKANA SCHOOL DIST",21,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"635",2021-08-26,"TEXARKANA SCHOOL DIST",14,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"79",2021-09-06,"TRUMANN SCHOOL DIST",42,22,NA,NA,"PUBLIC SCHOOL DISTRICT"
"10210",2021-09-02,"TRUMANN SCHOOL DIST",35,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"319",2021-08-30,"TRUMANN SCHOOL DIST",30,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"526",2021-08-26,"TRUMANN SCHOOL DIST",27,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"746",2021-08-23,"TRUMANN SCHOOL DIST",16,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"915",2021-08-19,"TRUMANN SCHOOL DIST",12,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"160",2021-09-06,"TWO RIVERS SCHOOL DIST",24,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"150",2021-09-02,"TWO RIVERS SCHOOL DIST",17,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"401",2021-08-30,"TWO RIVERS SCHOOL DIST",12,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"618",2021-08-26,"TWO RIVERS SCHOOL DIST",11,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"241",2021-09-06,"U OF A AT MONTICELLO, MONTICELLO",23,10,NA,NA,"COLLEGE/UNIVERSITY"
"231",2021-09-06,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",88,25,6,20,"COLLEGE/UNIVERSITY"
"2131",2021-09-02,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",83,22,5,18,"COLLEGE/UNIVERSITY"
"443",2021-08-30,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",71,19,5,13,"COLLEGE/UNIVERSITY"
"655",2021-08-26,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",66,23,NA,NA,"COLLEGE/UNIVERSITY"
"823",2021-08-23,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",58,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"960",2021-08-19,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",47,20,NA,NA,"COLLEGE/UNIVERSITY"
"1060",2021-08-16,"U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",36,18,NA,NA,"COLLEGE/UNIVERSITY"
"243",2021-09-06,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",28,8,NA,NA,"COLLEGE/UNIVERSITY"
"2281",2021-09-02,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",24,7,NA,NA,"COLLEGE/UNIVERSITY"
"462",2021-08-30,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",22,6,NA,NA,"COLLEGE/UNIVERSITY"
"662",2021-08-26,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",21,9,NA,NA,"COLLEGE/UNIVERSITY"
"831",2021-08-23,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",16,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"965",2021-08-19,"U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",13,8,NA,NA,"COLLEGE/UNIVERSITY"
"226",2021-09-06,"U OF A, FAYETTEVILLE",385,247,177,49,"COLLEGE/UNIVERSITY"
"2091",2021-09-02,"U OF A, FAYETTEVILLE",332,220,130,42,"COLLEGE/UNIVERSITY"
"440",2021-08-30,"U OF A, FAYETTEVILLE",225,135,86,39,"COLLEGE/UNIVERSITY"
"653",2021-08-26,"U OF A, FAYETTEVILLE",152,82,45,34,"COLLEGE/UNIVERSITY"
"821",2021-08-23,"U OF A, FAYETTEVILLE",95,37,30,30,"PUBLIC SCHOOL DISTRICT"
"958",2021-08-19,"U OF A, FAYETTEVILLE",73,44,19,23,"COLLEGE/UNIVERSITY"
"1058",2021-08-16,"U OF A, FAYETTEVILLE",61,46,18,21,"COLLEGE/UNIVERSITY"
"234",2021-09-06,"U OF A, FORT SMITH",54,20,21,7,"COLLEGE/UNIVERSITY"
"2161",2021-09-02,"U OF A, FORT SMITH",50,19,18,7,"COLLEGE/UNIVERSITY"
"449",2021-08-30,"U OF A, FORT SMITH",33,12,16,6,"COLLEGE/UNIVERSITY"
"661",2021-08-26,"U OF A, FORT SMITH",28,11,11,6,"COLLEGE/UNIVERSITY"
"828",2021-08-23,"U OF A, FORT SMITH",19,9,8,5,"PUBLIC SCHOOL DISTRICT"
"1066",2021-08-16,"U OF A, FORT SMITH",10,6,NA,NA,"COLLEGE/UNIVERSITY"
"232",2021-09-06,"U OF A, LITTLE ROCK",40,22,14,7,"COLLEGE/UNIVERSITY"
"2201",2021-09-02,"U OF A, LITTLE ROCK",30,13,6,6,"COLLEGE/UNIVERSITY"
"461",2021-08-30,"U OF A, LITTLE ROCK",23,6,5,6,"COLLEGE/UNIVERSITY"
"676",2021-08-26,"U OF A, LITTLE ROCK",18,5,NA,NA,"COLLEGE/UNIVERSITY"
"2241",2021-09-02,"U OF A, MONTICELLO",22,10,NA,NA,"COLLEGE/UNIVERSITY"
"455",2021-08-30,"U OF A, MONTICELLO",17,7,NA,NA,"COLLEGE/UNIVERSITY"
"670",2021-08-26,"U OF A, MONTICELLO",12,6,NA,NA,"COLLEGE/UNIVERSITY"
"830",2021-08-23,"U OF A, MONTICELLO",11,8,7,0,"PUBLIC SCHOOL DISTRICT"
"964",2021-08-19,"U OF A, MONTICELLO",10,8,6,0,"COLLEGE/UNIVERSITY"
"1067",2021-08-16,"U OF A, MONTICELLO",6,6,NA,NA,"COLLEGE/UNIVERSITY"
"229",2021-09-06,"U OF A, PINE BLUFF",80,42,51,7,"COLLEGE/UNIVERSITY"
"2111",2021-09-02,"U OF A, PINE BLUFF",72,44,45,7,"COLLEGE/UNIVERSITY"
"442",2021-08-30,"U OF A, PINE BLUFF",42,27,23,7,"COLLEGE/UNIVERSITY"
"656",2021-08-26,"U OF A, PINE BLUFF",30,21,9,5,"COLLEGE/UNIVERSITY"
"829",2021-08-23,"U OF A, PINE BLUFF",14,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"248",2021-09-06,"UACC AT HOPE-TEXARKANA, HOPE",15,7,6,0,"COLLEGE/UNIVERSITY"
"2291",2021-09-02,"UACC AT HOPE-TEXARKANA, HOPE",13,7,NA,NA,"COLLEGE/UNIVERSITY"
"456",2021-08-30,"UACC AT HOPE-TEXARKANA, HOPE",10,7,NA,NA,"COLLEGE/UNIVERSITY"
"668",2021-08-26,"UACC AT HOPE-TEXARKANA, HOPE",8,7,NA,NA,"COLLEGE/UNIVERSITY"
"245",2021-09-06,"UACC AT MORRILTON",21,8,6,5,"COLLEGE/UNIVERSITY"
"225",2021-09-02,"UACC AT MORRILTON",19,10,6,5,"COLLEGE/UNIVERSITY"
"453",2021-08-30,"UACC AT MORRILTON",15,8,NA,NA,"COLLEGE/UNIVERSITY"
"663",2021-08-26,"UACC AT MORRILTON",13,9,NA,NA,"COLLEGE/UNIVERSITY"
"833",2021-08-23,"UACC AT MORRILTON",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"969",2021-08-19,"UACC AT MORRILTON",5,5,NA,NA,"COLLEGE/UNIVERSITY"
"256",2021-09-06,"UNIVERSITY OF ARKANSAS SYSTEM OFFICE, LITTLE ROCK",7,5,7,0,"COLLEGE/UNIVERSITY"
"227",2021-09-06,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",146,54,68,17,"COLLEGE/UNIVERSITY"
"2101",2021-09-02,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",131,58,58,17,"COLLEGE/UNIVERSITY"
"441",2021-08-30,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",110,44,48,16,"COLLEGE/UNIVERSITY"
"654",2021-08-26,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",92,43,33,15,"COLLEGE/UNIVERSITY"
"822",2021-08-23,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",65,26,19,15,"PUBLIC SCHOOL DISTRICT"
"959",2021-08-19,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",57,28,17,11,"COLLEGE/UNIVERSITY"
"1059",2021-08-16,"UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",46,22,10,9,"COLLEGE/UNIVERSITY"
"249",2021-09-06,"UNIVERSITY OF THE OZARKS, CLARKSVILLE",10,7,7,0,"COLLEGE/UNIVERSITY"
"2271",2021-09-02,"UNIVERSITY OF THE OZARKS, CLARKSVILLE",10,8,6,0,"COLLEGE/UNIVERSITY"
"645",2021-08-26,"VALLEY SPRINGS SCHOOL DIST",12,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"776",2021-08-23,"VALLEY SPRINGS SCHOOL DIST",11,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"916",2021-08-19,"VALLEY SPRINGS SCHOOL DIST",9,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"116",2021-09-06,"VALLEY VIEW SCHOOL DIST",37,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1161",2021-09-02,"VALLEY VIEW SCHOOL DIST",35,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"402",2021-08-30,"VALLEY VIEW SCHOOL DIST",28,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"813",2021-08-23,"VALLEY VIEW SCHOOL DIST",21,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
